"variable","State.Abbr","value.mean","value.sd","value.0%","value.2.5%","value.25%","value.50%","value.75%","value.97.5%","value.100%"
"log10ys","AK", -0.303427861, 0.87977439,-2.479996e+00,-2.050573e+00,-1.654787e-02, 3.102847e-03, 1.341813e-02, 4.491813e-02, 4.813379e-02
"thetamin","AK",  0.438644122, 0.25047135, 1.897177e-03, 2.970740e-02, 3.957133e-01, 4.953649e-01, 5.280772e-01, 7.713247e-01, 8.216987e-01
"tautheta","AK", 19.545734741, 2.02308152, 1.588513e+01, 1.633781e+01, 1.867838e+01, 1.922933e+01, 2.129282e+01, 2.203602e+01, 2.218262e+01
"ntheta","AK",  4.227687855, 1.42297656, 1.856192e+00, 2.053270e+00, 3.209317e+00, 4.473075e+00, 5.239582e+00, 6.002596e+00, 6.113942e+00
"taus","AK", 25.719785315,14.68857291, 3.083820e+00, 5.525544e+00, 1.778025e+01, 2.624235e+01, 2.936674e+01, 5.030665e+01, 5.398164e+01
"taur","AK", 46.097277528,13.76577620, 2.451295e+01, 2.604999e+01, 3.852052e+01, 4.574192e+01, 5.564849e+01, 6.399546e+01, 6.475785e+01
"rmax","AK",  0.782070233, 0.39496696, 3.673206e-01, 3.859122e-01, 6.125724e-01, 7.104902e-01, 8.057322e-01, 1.531617e+00, 1.667517e+00
"treopen","AK",105.265520057,12.96468999, 8.526644e+01, 8.710697e+01, 9.847573e+01, 1.063967e+02, 1.085538e+02, 1.266445e+02, 1.298668e+02
"log10ys","AL",  0.040811792, 0.11128100,-5.894817e-02,-5.131753e-02,-3.953446e-04, 9.008403e-03, 3.419441e-02, 2.592370e-01, 3.056571e-01
"thetamin","AL",  0.515137764, 0.26649490,-3.715221e-04, 4.798088e-02, 4.168106e-01, 5.906852e-01, 6.702661e-01, 8.135088e-01, 8.364372e-01
"tautheta","AL", 19.205421810, 2.23628559, 1.586443e+01, 1.603502e+01, 1.803368e+01, 1.913173e+01, 2.061479e+01, 2.233541e+01, 2.255364e+01
"ntheta","AL",  5.547648504, 1.39065129, 4.267093e+00, 4.267096e+00, 4.417908e+00, 5.097193e+00, 6.434281e+00, 7.866046e+00, 8.101570e+00
"taus","AL", 32.682773871,11.17691258, 2.091067e+01, 2.118409e+01, 2.438731e+01, 3.022362e+01, 3.808154e+01, 4.968450e+01, 5.014045e+01
"taur","AL", 30.213450707,15.58107929, 3.786080e+00, 6.101809e+00, 2.177802e+01, 3.075256e+01, 4.200017e+01, 4.870424e+01, 4.923661e+01
"rmax","AL",  0.630427175, 0.20214843, 2.958130e-01, 3.185821e-01, 5.396289e-01, 6.376791e-01, 7.645608e-01, 8.799347e-01, 8.879517e-01
"treopen","AL",111.888195681, 9.63464031, 1.009049e+02, 1.013528e+02, 1.044020e+02, 1.097029e+02, 1.180276e+02, 1.263531e+02, 1.269797e+02
"log10ys","AR",  0.005151951, 0.03556657,-5.320094e-02,-4.846677e-02,-1.465914e-02, 1.169173e-02, 1.895056e-02, 5.787792e-02, 6.428040e-02
"thetamin","AR",  0.543825760, 0.27124297, 1.897177e-03, 5.531624e-02, 4.717360e-01, 6.155342e-01, 7.119160e-01, 8.304445e-01, 8.534989e-01
"tautheta","AR", 17.457905522, 1.85061135, 1.484855e+01, 1.502995e+01, 1.666644e+01, 1.723630e+01, 1.796890e+01, 2.055557e+01, 2.087651e+01
"ntheta","AR",  4.305245389, 1.19617542, 2.368957e+00, 2.518721e+00, 3.454464e+00, 4.405866e+00, 5.320375e+00, 5.710489e+00, 5.759874e+00
"taus","AR", 33.059445099,13.78988722, 1.939331e+01, 1.943839e+01, 1.974006e+01, 3.076989e+01, 4.294803e+01, 5.316483e+01, 5.398164e+01
"taur","AR", 37.951707545,21.61413062, 2.049123e+00, 5.585275e+00, 2.419091e+01, 4.037789e+01, 4.787132e+01, 6.685717e+01, 6.757582e+01
"rmax","AR",  0.554187602, 0.21045709, 2.121609e-01, 2.393138e-01, 4.257059e-01, 5.495865e-01, 7.272593e-01, 8.127262e-01, 8.195134e-01
"treopen","AR",110.517350621,12.52885186, 9.667585e+01, 9.677063e+01, 9.950673e+01, 1.090967e+02, 1.193553e+02, 1.288686e+02, 1.298668e+02
"log10ys","AZ", -0.025370245, 0.09417496,-2.534697e-01,-2.129754e-01,-1.686008e-02, 6.132745e-03, 1.616314e-02, 3.277067e-02, 3.311153e-02
"thetamin","AZ",  0.458114596, 0.26068897,-5.213538e-04, 3.153094e-02, 3.387470e-01, 5.366190e-01, 5.904596e-01, 7.854511e-01, 8.216568e-01
"tautheta","AZ", 18.764064368, 1.49478899, 1.641558e+01, 1.646321e+01, 1.819897e+01, 1.904616e+01, 1.974627e+01, 2.049693e+01, 2.062563e+01
"ntheta","AZ",  4.295954422, 1.80601858, 2.309573e+00, 2.364668e+00, 3.032630e+00, 3.732926e+00, 5.611059e+00, 7.156440e+00, 7.440971e+00
"taus","AZ", 33.934470871, 7.86315979, 2.384078e+01, 2.458306e+01, 2.918496e+01, 3.386900e+01, 3.515264e+01, 4.797167e+01, 5.010006e+01
"taur","AZ", 32.721589442, 8.05171192, 2.141607e+01, 2.164424e+01, 2.791603e+01, 3.276448e+01, 3.904967e+01, 4.322199e+01, 4.398880e+01
"rmax","AZ",  0.385819998, 0.12746010, 2.142011e-01, 2.201761e-01, 2.822521e-01, 3.886286e-01, 5.044360e-01, 5.301014e-01, 5.314458e-01
"treopen","AZ",112.698535239, 7.40058406, 1.037310e+02, 1.041701e+02, 1.066489e+02, 1.131519e+02, 1.147277e+02, 1.251240e+02, 1.265156e+02
"log10ys","CA",  0.020713642, 0.07180716,-2.487355e-02,-2.474163e-02,-1.157284e-02,-1.871142e-03, 1.308606e-02, 1.639057e-01, 1.941406e-01
"thetamin","CA",  0.388131267, 0.27029213,-1.647989e-03,-1.601492e-03, 2.563217e-01, 4.613298e-01, 5.138512e-01, 7.386937e-01, 7.728038e-01
"tautheta","CA", 17.305678338, 1.14586455, 1.501846e+01, 1.527164e+01, 1.683986e+01, 1.757900e+01, 1.809093e+01, 1.844511e+01, 1.845636e+01
"ntheta","CA",  3.837242023, 0.72300859, 2.692598e+00, 2.782609e+00, 3.299783e+00, 3.963009e+00, 4.283756e+00, 4.801869e+00, 4.882670e+00
"taus","CA", 29.356309518,23.80368185,-1.675534e+01,-9.953458e+00, 2.213586e+01, 2.858137e+01, 3.978941e+01, 6.248027e+01, 6.574669e+01
"taur","CA", 50.147324373,20.05695647, 2.598486e+01, 2.606998e+01, 3.583561e+01, 4.968205e+01, 6.385458e+01, 7.852288e+01, 8.114070e+01
"rmax","CA",  0.325365018, 0.07702513, 2.233979e-01, 2.324812e-01, 2.773139e-01, 3.151342e-01, 3.560643e-01, 4.587208e-01, 4.789369e-01
"treopen","CA",106.661987856,23.66104453, 5.970988e+01, 6.660461e+01, 9.985443e+01, 1.065248e+02, 1.176510e+02, 1.381004e+02, 1.407651e+02
"log10ys","CO", -0.040473142, 0.13572405,-3.737790e-01,-3.130618e-01,-6.191276e-03, 7.554073e-03, 1.266487e-02, 3.033215e-02, 3.332680e-02
"thetamin","CO",  0.399896010, 0.23666673,-6.939665e-04, 2.887202e-02, 2.987587e-01, 4.396393e-01, 5.102455e-01, 7.351365e-01, 7.796967e-01
"tautheta","CO", 17.576899563, 1.46807330, 1.537931e+01, 1.538876e+01, 1.686555e+01, 1.792873e+01, 1.862555e+01, 1.915081e+01, 1.922079e+01
"ntheta","CO",  4.888692034, 1.05659308, 3.613649e+00, 3.644516e+00, 4.171991e+00, 4.883132e+00, 5.320684e+00, 6.646411e+00, 6.894358e+00
"taus","CO", 33.890247939,14.06259540, 2.441494e+01, 2.463962e+01, 2.674604e+01, 2.873659e+01, 3.359945e+01, 6.189691e+01, 6.727331e+01
"taur","CO", 40.065557508,14.35184836, 1.977727e+01, 2.078040e+01, 2.628256e+01, 4.447685e+01, 5.124771e+01, 5.547196e+01, 5.595719e+01
"rmax","CO",  0.471584462, 0.12798172, 2.617182e-01, 2.798732e-01, 3.987921e-01, 4.648457e-01, 5.726295e-01, 6.396549e-01, 6.507125e-01
"treopen","CO",111.467147502,13.25809514, 1.017579e+02, 1.021318e+02, 1.052153e+02, 1.069778e+02, 1.099797e+02, 1.379485e+02, 1.426526e+02
"log10ys","CT",  0.075862112, 0.20431341,-2.803320e-02,-2.759969e-02,-4.164938e-03, 1.122976e-02, 2.690843e-02, 4.827968e-01, 5.786866e-01
"thetamin","CT",  0.407539313, 0.23859711,-1.718851e-03, 2.553679e-02, 3.268343e-01, 4.489065e-01, 5.227498e-01, 7.312900e-01, 7.733181e-01
"tautheta","CT", 17.232561022, 1.48286236, 1.495756e+01, 1.498383e+01, 1.653615e+01, 1.766666e+01, 1.811395e+01, 1.893995e+01, 1.906545e+01
"ntheta","CT",  3.969244500, 0.91312920, 2.783001e+00, 2.839684e+00, 3.168950e+00, 3.916260e+00, 4.769696e+00, 5.153877e+00, 5.204040e+00
"taus","CT", 36.547260361, 9.66999449, 2.781882e+01, 2.825890e+01, 3.320345e+01, 3.474735e+01, 3.544034e+01, 5.531589e+01, 5.945803e+01
"taur","CT", 46.999130909,10.17157879, 2.401868e+01, 2.787732e+01, 4.661750e+01, 4.819394e+01, 5.125264e+01, 5.780456e+01, 5.871924e+01
"rmax","CT",  0.460159557, 0.14616040, 2.408723e-01, 2.556795e-01, 3.655910e-01, 4.504083e-01, 5.645970e-01, 6.586105e-01, 6.657678e-01
"treopen","CT",113.779821383, 9.00317838, 1.054413e+02, 1.054692e+02, 1.105471e+02, 1.127862e+02, 1.134232e+02, 1.307856e+02, 1.344156e+02
"log10ys","DC",  0.306172593, 0.83828622,-7.004684e-03,-4.850254e-03, 6.693571e-03, 9.896159e-03, 2.100401e-02, 1.968125e+00, 2.380698e+00
"thetamin","DC",  0.279788948, 0.21916996, 8.567536e-04, 1.053444e-02, 1.644280e-01, 2.809212e-01, 3.523707e-01, 6.507079e-01, 7.138965e-01
"tautheta","DC", 16.257831311, 1.64081914, 1.297767e+01, 1.329121e+01, 1.587156e+01, 1.670610e+01, 1.726354e+01, 1.791899e+01, 1.802098e+01
"ntheta","DC",  4.422731393, 0.49859061, 3.872743e+00, 3.881116e+00, 4.033360e+00, 4.329747e+00, 4.789220e+00, 5.131514e+00, 5.168882e+00
"taus","DC", 47.548814451,14.39159322, 3.146479e+01, 3.188277e+01, 3.626473e+01, 4.463672e+01, 5.597474e+01, 6.921266e+01, 6.979924e+01
"taur","DC", 36.212027433,14.75404037, 1.138988e+01, 1.261312e+01, 2.818647e+01, 4.143255e+01, 4.517711e+01, 5.252821e+01, 5.354420e+01
"rmax","DC",  0.149792642, 0.08000698, 4.989265e-02, 5.480189e-02, 8.752055e-02, 1.392278e-01, 2.029832e-01, 2.731075e-01, 2.845353e-01
"treopen","DC",123.806645762,14.14327984, 1.089030e+02, 1.091030e+02, 1.114172e+02, 1.212021e+02, 1.330088e+02, 1.442884e+02, 1.445686e+02
"log10ys","DE",  0.068300588, 0.18018509,-2.614857e-02,-2.588516e-02,-6.899311e-03, 1.063560e-02, 2.843218e-02, 4.286564e-01, 5.105222e-01
"thetamin","DE",  0.436988915, 0.24576112, 1.897177e-03, 3.481706e-02, 3.381624e-01, 4.918492e-01, 5.595494e-01, 7.587520e-01, 7.951024e-01
"tautheta","DE", 18.115152740, 1.42127311, 1.588513e+01, 1.594235e+01, 1.739485e+01, 1.834858e+01, 1.938920e+01, 1.950503e+01, 1.951572e+01
"ntheta","DE",  4.430192441, 1.05578963, 3.000453e+00, 3.022991e+00, 3.735727e+00, 4.410524e+00, 5.475434e+00, 5.579045e+00, 5.600547e+00
"taus","DE", 38.111389288, 7.98344796, 2.961348e+01, 3.014204e+01, 3.290034e+01, 3.600565e+01, 3.991746e+01, 5.252493e+01, 5.398164e+01
"taur","DE", 49.958855756, 6.50215536, 4.026202e+01, 4.088706e+01, 4.633236e+01, 5.012242e+01, 5.337134e+01, 5.984112e+01, 6.111602e+01
"rmax","DE",  0.540630359, 0.21778446, 2.468286e-01, 2.679147e-01, 3.963298e-01, 5.099482e-01, 6.579391e-01, 8.820738e-01, 9.111833e-01
"treopen","DE",116.226542029, 7.51267430, 1.058256e+02, 1.067182e+02, 1.119991e+02, 1.149352e+02, 1.190015e+02, 1.287433e+02, 1.298668e+02
"log10ys","FL",  0.100251892, 0.28851467,-4.010767e-02,-3.707913e-02,-3.946585e-03, 6.115109e-03, 1.549430e-02, 6.747854e-01, 8.124266e-01
"thetamin","FL",  0.416212553, 0.24554987,-9.732215e-04, 2.937273e-02, 3.172398e-01, 4.648712e-01, 5.250935e-01, 7.567146e-01, 8.025998e-01
"tautheta","FL", 19.417811825, 1.66998583, 1.680632e+01, 1.685890e+01, 1.857716e+01, 1.986409e+01, 2.058519e+01, 2.119889e+01, 2.126630e+01
"ntheta","FL",  4.570619019, 1.01695376, 3.599306e+00, 3.614717e+00, 3.854339e+00, 4.220284e+00, 5.071187e+00, 6.322225e+00, 6.495317e+00
"taus","FL", 31.505215446, 5.81808009, 2.511246e+01, 2.556828e+01, 2.784048e+01, 3.039630e+01, 3.323678e+01, 4.216501e+01, 4.405632e+01
"taur","FL", 44.327469354, 8.85091217, 2.788550e+01, 2.948944e+01, 4.204913e+01, 4.435716e+01, 4.956008e+01, 5.517047e+01, 5.553309e+01
"rmax","FL",  0.464341867, 0.15775403, 2.578464e-01, 2.644463e-01, 3.812479e-01, 4.403766e-01, 5.481246e-01, 7.129484e-01, 7.354955e-01
"treopen","FL",110.923027271, 4.76873775, 1.059936e+02, 1.062252e+02, 1.078367e+02, 1.100504e+02, 1.115757e+02, 1.197490e+02, 1.208626e+02
"log10ys","GA",  0.051223893, 0.15414180,-4.260573e-02,-3.938481e-02,-9.204292e-03, 4.609940e-03, 1.609261e-02, 3.592386e-01, 4.285875e-01
"thetamin","GA",  0.462118706, 0.25015730, 3.154947e-03, 4.010155e-02, 3.966699e-01, 4.995080e-01, 5.937145e-01, 7.770680e-01, 8.067944e-01
"tautheta","GA", 18.768828148, 2.18502067, 1.545758e+01, 1.553537e+01, 1.749334e+01, 1.917532e+01, 2.045683e+01, 2.124588e+01, 2.137142e+01
"ntheta","GA",  4.466300550, 1.40303073, 2.836988e+00, 2.930492e+00, 3.512103e+00, 4.343629e+00, 4.815054e+00, 6.976807e+00, 7.337194e+00
"taus","GA", 29.278251986, 8.79859773, 2.098092e+01, 2.099061e+01, 2.238202e+01, 2.815449e+01, 3.319887e+01, 4.398151e+01, 4.608080e+01
"taur","GA", 39.205312932,11.89860951, 2.761039e+01, 2.777943e+01, 2.941750e+01, 3.519991e+01, 4.760602e+01, 5.839204e+01, 5.999582e+01
"rmax","GA",  0.473118973, 0.18294300, 2.455957e-01, 2.482134e-01, 3.604975e-01, 4.606661e-01, 5.599170e-01, 7.408788e-01, 7.491369e-01
"treopen","GA",108.047080134, 7.53954270, 1.005995e+02, 1.007444e+02, 1.015289e+02, 1.068716e+02, 1.117289e+02, 1.206093e+02, 1.219829e+02
"log10ys","HI",  0.039177215, 0.12668609,-3.122004e-02,-2.996777e-02,-1.588846e-02, 7.507955e-04, 1.219403e-02, 2.923337e-01, 3.497888e-01
"thetamin","HI",  0.365560579, 0.23046373,-7.152786e-07, 2.810071e-02, 2.805378e-01, 3.478790e-01, 4.858283e-01, 7.208599e-01, 7.682639e-01
"tautheta","HI", 20.621478848, 1.55128289, 1.787796e+01, 1.814986e+01, 2.019110e+01, 2.061501e+01, 2.120146e+01, 2.280829e+01, 2.294573e+01
"ntheta","HI",  5.727379283, 1.92200354, 3.922690e+00, 3.924010e+00, 4.283686e+00, 4.956501e+00, 7.255677e+00, 8.764642e+00, 9.058812e+00
"taus","HI", 36.185372636,16.12973536, 2.538623e+01, 2.549066e+01, 2.634333e+01, 3.258662e+01, 3.494160e+01, 6.814793e+01, 7.453734e+01
"taur","HI", 37.250219871,16.74572785, 6.963925e+00, 9.727522e+00, 2.755396e+01, 4.155713e+01, 4.880508e+01, 5.547476e+01, 5.618270e+01
"rmax","HI",  0.270312689, 0.13862019, 7.067929e-02, 7.929148e-02, 1.754348e-01, 2.964267e-01, 3.247264e-01, 4.750988e-01, 4.936124e-01
"treopen","HI",116.806851484,14.98521334, 1.061303e+02, 1.063430e+02, 1.079438e+02, 1.134354e+02, 1.164332e+02, 1.462978e+02, 1.524153e+02
"log10ys","IA", -0.023863996, 0.09172049,-2.452915e-01,-2.069415e-01,-1.472474e-02, 3.759977e-03, 2.281990e-02, 3.364008e-02, 3.483866e-02
"thetamin","IA",  0.505858597, 0.27545101, 1.897177e-03, 3.982741e-02, 3.923274e-01, 5.708092e-01, 6.940604e-01, 8.109087e-01, 8.307137e-01
"tautheta","IA", 18.068877387, 2.24910902, 1.506598e+01, 1.520933e+01, 1.664224e+01, 1.782476e+01, 1.936562e+01, 2.148837e+01, 2.175857e+01
"ntheta","IA",  5.321678532, 2.06698785, 2.679172e+00, 2.922680e+00, 4.162236e+00, 4.942031e+00, 5.934615e+00, 8.995454e+00, 9.536069e+00
"taus","IA", 34.305098852, 9.32361983, 2.447650e+01, 2.485372e+01, 2.814624e+01, 3.315454e+01, 3.609649e+01, 5.142860e+01, 5.398164e+01
"taur","IA", 46.067418971, 9.23766089, 3.551131e+01, 3.575738e+01, 3.838571e+01, 4.530873e+01, 5.277492e+01, 5.776206e+01, 5.777074e+01
"rmax","IA",  0.614666349, 0.25124780, 2.263866e-01, 2.510501e-01, 4.402587e-01, 6.343357e-01, 8.248499e-01, 9.120392e-01, 9.257987e-01
"treopen","IA",112.373976239, 9.01509783, 1.016380e+02, 1.025165e+02, 1.067994e+02, 1.093754e+02, 1.171861e+02, 1.278733e+02, 1.298668e+02
"log10ys","ID", -0.119671553, 0.35137763,-9.868167e-01,-8.192071e-01,-2.687330e-02,-4.353681e-03, 2.121533e-02, 4.043558e-02, 4.152386e-02
"thetamin","ID",  0.487639429, 0.26109759, 1.897177e-03, 4.415524e-02, 3.963580e-01, 5.264931e-01, 6.529204e-01, 7.979301e-01, 8.189008e-01
"tautheta","ID", 20.271902816, 2.17761568, 1.588513e+01, 1.631330e+01, 1.961565e+01, 2.097693e+01, 2.175128e+01, 2.226371e+01, 2.233233e+01
"ntheta","ID",  3.815016058, 0.78788051, 2.791964e+00, 2.849273e+00, 3.508101e+00, 3.847010e+00, 3.894183e+00, 5.203453e+00, 5.477675e+00
"taus","ID", 25.493338468,15.55183855, 5.826125e+00, 6.458944e+00, 1.619573e+01, 2.452388e+01, 3.162188e+01, 5.110773e+01, 5.398164e+01
"taur","ID", 45.637086896,16.33954311, 2.435719e+01, 2.541311e+01, 3.306966e+01, 4.442930e+01, 5.602335e+01, 6.793236e+01, 6.811486e+01
"rmax","ID",  0.749860455, 0.26743893, 3.454335e-01, 3.492637e-01, 5.799386e-01, 8.555851e-01, 9.355493e-01, 1.006310e+00, 1.006513e+00
"treopen","ID",105.765241284,13.81637512, 8.751444e+01, 8.819134e+01, 9.758558e+01, 1.048560e+02, 1.118414e+02, 1.278438e+02, 1.298668e+02
"log10ys","IL",  0.055985589, 0.14864090,-3.037752e-02,-2.787229e-02,-4.268864e-04, 8.700902e-03, 2.073144e-02, 3.532143e-01, 4.205053e-01
"thetamin","IL",  0.416203104, 0.24503619,-1.412272e-03, 2.554567e-02, 3.181926e-01, 4.653086e-01, 5.268785e-01, 7.455346e-01, 7.785068e-01
"tautheta","IL", 17.382649419, 1.49441448, 1.503065e+01, 1.509830e+01, 1.666902e+01, 1.757978e+01, 1.860263e+01, 1.900771e+01, 1.906163e+01
"ntheta","IL",  5.009851411, 1.23149180, 2.872820e+00, 3.024218e+00, 4.470462e+00, 5.086679e+00, 6.005339e+00, 6.407332e+00, 6.456778e+00
"taus","IL", 36.215837065,14.87480451, 2.520602e+01, 2.584318e+01, 2.951231e+01, 3.127651e+01, 3.556002e+01, 6.567157e+01, 7.196193e+01
"taur","IL", 50.105483263,14.45885905, 1.787854e+01, 2.242057e+01, 4.867252e+01, 5.374690e+01, 5.844787e+01, 6.289716e+01, 6.355342e+01
"rmax","IL",  0.400814522, 0.15053031, 2.434736e-01, 2.438686e-01, 2.790189e-01, 3.643139e-01, 5.104751e-01, 6.191082e-01, 6.256002e-01
"treopen","IL",113.598486485,14.29807713, 1.027299e+02, 1.031078e+02, 1.060844e+02, 1.090334e+02, 1.143905e+02, 1.417266e+02, 1.473792e+02
"log10ys","IN",  0.043625001, 0.08099956,-9.309560e-03,-6.806949e-03, 6.154248e-03, 1.083231e-02, 3.827857e-02, 2.059804e-01, 2.382863e-01
"thetamin","IN",  0.473586838, 0.26208718,-2.007981e-03, 3.396053e-02, 3.729582e-01, 5.237385e-01, 6.442536e-01, 7.813250e-01, 8.051012e-01
"tautheta","IN", 18.516629750, 2.40951394, 1.507129e+01, 1.520152e+01, 1.689028e+01, 1.873368e+01, 2.046037e+01, 2.126762e+01, 2.135917e+01
"ntheta","IN",  4.035042002, 0.90272774, 2.522055e+00, 2.600449e+00, 3.639472e+00, 4.221056e+00, 4.613492e+00, 5.102379e+00, 5.182534e+00
"taus","IN", 30.514216034, 8.41982343, 2.391326e+01, 2.392353e+01, 2.498879e+01, 2.793703e+01, 3.242871e+01, 4.651586e+01, 4.919359e+01
"taur","IN", 47.416369530, 7.80662082, 3.788761e+01, 3.803226e+01, 4.044681e+01, 4.757789e+01, 5.296963e+01, 5.814019e+01, 5.859634e+01
"rmax","IN",  0.651959783, 0.17735854, 3.579885e-01, 3.887018e-01, 5.349350e-01, 6.445770e-01, 8.288849e-01, 8.378902e-01, 8.388405e-01
"treopen","IN",109.030845784, 7.36319032, 1.014799e+02, 1.019644e+02, 1.053124e+02, 1.060728e+02, 1.107049e+02, 1.226875e+02, 1.242649e+02
"log10ys","KS", -0.042458248, 0.16389109,-4.406722e-01,-3.706757e-01,-1.674319e-02, 1.004434e-02, 3.039600e-02, 5.397620e-02, 5.403142e-02
"thetamin","KS",  0.479423523, 0.25850242, 6.994112e-04, 4.050635e-02, 3.848168e-01, 5.308418e-01, 6.390307e-01, 7.870336e-01, 8.131479e-01
"tautheta","KS", 18.713902703, 2.02913039, 1.572533e+01, 1.575019e+01, 1.765480e+01, 1.916455e+01, 2.012797e+01, 2.106488e+01, 2.125465e+01
"ntheta","KS",  4.007291844, 1.40094616, 2.947855e+00, 2.958667e+00, 3.152269e+00, 3.420373e+00, 4.262876e+00, 6.693257e+00, 7.056779e+00
"taus","KS", 30.711811911,10.28515423, 2.003303e+01, 2.047497e+01, 2.413153e+01, 2.781032e+01, 3.376570e+01, 4.858310e+01, 5.006068e+01
"taur","KS", 42.915787683,12.13034886, 2.207552e+01, 2.430608e+01, 3.497409e+01, 4.324801e+01, 5.378596e+01, 5.606618e+01, 5.618285e+01
"rmax","KS",  0.622715594, 0.17225748, 3.134630e-01, 3.492993e-01, 5.299697e-01, 6.420132e-01, 7.000508e-01, 8.545297e-01, 8.664309e-01
