"variable","State.Abbr","value.mean","value.sd","value.0%","value.2.5%","value.25%","value.50%","value.75%","value.97.5%","value.100%"
"treopen","KS",109.425714614, 9.44327674, 9.863626e+01, 9.935244e+01, 1.044248e+02, 1.063922e+02, 1.118881e+02, 1.251936e+02, 1.259281e+02
"log10ys","KY",  0.025469786, 0.03987948,-1.030535e-02,-9.020082e-03, 3.118555e-03, 1.068338e-02, 3.282589e-02, 1.014758e-01, 1.119204e-01
"thetamin","KY",  0.484363814, 0.25721660, 1.580317e-02, 4.901730e-02, 4.025355e-01, 5.539094e-01, 6.275958e-01, 7.874977e-01, 8.209958e-01
"tautheta","KY", 18.300318525, 2.76787025, 1.497984e+01, 1.498081e+01, 1.613918e+01, 1.829395e+01, 2.097739e+01, 2.121835e+01, 2.122215e+01
"ntheta","KY",  3.850338010, 1.24569382, 2.012698e+00, 2.189041e+00, 3.303571e+00, 3.530485e+00, 4.486778e+00, 5.898265e+00, 6.132587e+00
"taus","KY", 33.753691568,12.03246894, 2.409316e+01, 2.446084e+01, 2.663777e+01, 3.072085e+01, 3.469784e+01, 5.695403e+01, 6.146778e+01
"taur","KY", 43.612954832,13.19405960, 2.045538e+01, 2.272871e+01, 3.664031e+01, 4.476644e+01, 5.563115e+01, 5.626408e+01, 5.634991e+01
"rmax","KY",  0.556606786, 0.17764050, 3.013664e-01, 3.202609e-01, 4.297010e-01, 5.380429e-01, 6.884314e-01, 7.987644e-01, 8.079135e-01
"treopen","KY",112.054010093,10.69133355, 1.029494e+02, 1.033596e+02, 1.066461e+02, 1.085203e+02, 1.122502e+02, 1.330309e+02, 1.364532e+02
"log10ys","LA",  0.026659251, 0.06940013,-5.583071e-02,-4.901826e-02,-3.227527e-03, 9.972019e-03, 3.984304e-02, 1.561531e-01, 1.788551e-01
"thetamin","LA",  0.457454185, 0.25228567,-1.326423e-03, 3.581811e-02, 3.726725e-01, 5.199307e-01, 5.598111e-01, 7.836951e-01, 8.158904e-01
"tautheta","LA", 18.266004561, 1.59254683, 1.592586e+01, 1.594636e+01, 1.746757e+01, 1.863216e+01, 1.935548e+01, 2.006476e+01, 2.020297e+01
"ntheta","LA",  5.845582546, 1.88780295, 4.384164e+00, 4.399407e+00, 4.669737e+00, 5.247908e+00, 6.002231e+00, 9.494082e+00, 1.003025e+01
"taus","LA", 30.339948977,10.76843495, 1.959433e+01, 2.000407e+01, 2.340264e+01, 2.776613e+01, 3.335778e+01, 5.003243e+01, 5.287850e+01
"taur","LA", 42.425638808, 9.41877653, 2.675816e+01, 2.818350e+01, 3.674259e+01, 4.250226e+01, 4.934316e+01, 5.482292e+01, 5.565299e+01
"rmax","LA",  0.536715456, 0.13072185, 3.454477e-01, 3.624499e-01, 4.571253e-01, 5.319421e-01, 5.810772e-01, 7.471813e-01, 7.659643e-01
"treopen","LA",108.605953538, 9.80615503, 9.761442e+01, 9.840616e+01, 1.029556e+02, 1.061785e+02, 1.105993e+02, 1.265390e+02, 1.288044e+02
"log10ys","MA",  0.089479239, 0.24749475,-2.688735e-02,-2.443178e-02,-9.980450e-03, 7.549052e-03, 2.048316e-02, 5.834764e-01, 7.002695e-01
"thetamin","MA",  0.357862267, 0.22925404,-8.438087e-04, 2.092809e-02, 2.496417e-01, 3.728379e-01, 4.733158e-01, 6.986733e-01, 7.419383e-01
"tautheta","MA", 16.945375350, 1.54048933, 1.441043e+01, 1.446631e+01, 1.647422e+01, 1.742572e+01, 1.795044e+01, 1.839974e+01, 1.843916e+01
"ntheta","MA",  3.930703996, 0.60940692, 3.139738e+00, 3.184556e+00, 3.439315e+00, 3.872006e+00, 4.322474e+00, 4.850488e+00, 4.913586e+00
"taus","MA", 40.446008375,17.55324151, 2.642390e+01, 2.744888e+01, 3.294207e+01, 3.575850e+01, 3.851362e+01, 7.509445e+01, 8.271286e+01
"taur","MA", 43.153584603,16.00955768, 7.550194e+00, 1.314666e+01, 4.123414e+01, 4.418009e+01, 5.433637e+01, 5.788075e+01, 5.831490e+01
"rmax","MA",  0.334944790, 0.13381058, 2.030593e-01, 2.041773e-01, 2.138971e-01, 3.087297e-01, 4.465793e-01, 5.047007e-01, 5.058185e-01
"treopen","MA",117.391383725,16.79080594, 1.042865e+02, 1.047074e+02, 1.102051e+02, 1.128762e+02, 1.163773e+02, 1.504733e+02, 1.574426e+02
"log10ys","MD",  0.085033873, 0.22455108,-1.723832e-02,-1.495137e-02,-9.068073e-04, 7.089846e-03, 2.127233e-02, 5.328025e-01, 6.396918e-01
"thetamin","MD",  0.407335526, 0.23265836,-3.273421e-05, 3.009084e-02, 3.195071e-01, 4.414615e-01, 5.419670e-01, 7.136112e-01, 7.495094e-01
"tautheta","MD", 17.854837177, 1.76513927, 1.458371e+01, 1.479797e+01, 1.729239e+01, 1.840454e+01, 1.922978e+01, 1.935209e+01, 1.937192e+01
"ntheta","MD",  4.034689085, 0.79674049, 2.933692e+00, 2.986360e+00, 3.673246e+00, 3.863394e+00, 4.562558e+00, 5.271182e+00, 5.413879e+00
"taus","MD", 38.584211995,13.98660505, 2.854722e+01, 2.876574e+01, 3.197035e+01, 3.501251e+01, 3.762127e+01, 6.614763e+01, 7.211973e+01
"taur","MD", 46.002066148,11.45183633, 2.097785e+01, 2.444426e+01, 4.475370e+01, 4.792522e+01, 5.235805e+01, 5.755412e+01, 5.821130e+01
"rmax","MD",  0.364741221, 0.14255463, 1.920515e-01, 1.986388e-01, 2.734684e-01, 3.171071e-01, 4.807569e-01, 5.745988e-01, 5.861549e-01
"treopen","MD",116.439049173,12.90591529, 1.056039e+02, 1.058916e+02, 1.102207e+02, 1.138872e+02, 1.162938e+02, 1.414824e+02, 1.467034e+02
"log10ys","ME", -0.098854448, 0.30364465,-8.480695e-01,-7.042334e-01,-1.387317e-02,-1.120901e-03, 2.001951e-02, 4.177693e-02, 4.220403e-02
"thetamin","ME",  0.428725759, 0.25880543, 1.897177e-03, 2.582912e-02, 3.405763e-01, 4.586078e-01, 5.527965e-01, 7.845489e-01, 8.221090e-01
"tautheta","ME", 18.237287116, 1.51496110, 1.588513e+01, 1.614878e+01, 1.755199e+01, 1.792305e+01, 1.888278e+01, 2.059211e+01, 2.074484e+01
"ntheta","ME",  4.108861645, 1.28555837, 2.110078e+00, 2.205856e+00, 3.067903e+00, 4.544458e+00, 5.028654e+00, 5.471229e+00, 5.477675e+00
"taus","ME", 31.784682820,11.70383394, 1.919842e+01, 1.946160e+01, 2.309094e+01, 3.082297e+01, 3.476362e+01, 5.201886e+01, 5.398164e+01
"taur","ME", 49.072397515,14.70611097, 1.861714e+01, 2.240500e+01, 4.326157e+01, 5.388751e+01, 5.904203e+01, 6.212686e+01, 6.240867e+01
"rmax","ME",  0.610189531, 0.29773122, 3.095713e-01, 3.196774e-01, 4.734074e-01, 5.397321e-01, 6.556203e-01, 1.174346e+00, 1.274685e+00
"treopen","ME",110.021969936,10.80045325, 9.740544e+01, 9.808329e+01, 1.014051e+02, 1.089190e+02, 1.140690e+02, 1.282050e+02, 1.298668e+02
"log10ys","MI",  0.022740989, 0.04261808,-2.035911e-02,-1.904068e-02,-5.434105e-04, 6.722021e-03, 4.125713e-02, 1.000151e-01, 1.110208e-01
"thetamin","MI",  0.366078247, 0.22194488, 4.476976e-03, 2.946196e-02, 2.839133e-01, 3.951444e-01, 4.387283e-01, 7.013337e-01, 7.464683e-01
"tautheta","MI", 18.409963654, 2.14122679, 1.497609e+01, 1.513903e+01, 1.718661e+01, 1.888170e+01, 1.989255e+01, 2.079251e+01, 2.086607e+01
"ntheta","MI",  4.154017178, 1.10174390, 3.091434e+00, 3.096218e+00, 3.543989e+00, 4.063552e+00, 4.278953e+00, 6.210702e+00, 6.606127e+00
"taus","MI", 35.460471669,19.21893923, 2.423399e+01, 2.474096e+01, 2.732640e+01, 2.900461e+01, 3.106983e+01, 7.407661e+01, 8.246233e+01
"taur","MI", 44.535833999,18.63109092, 4.401538e+00, 9.104060e+00, 4.298947e+01, 5.002648e+01, 5.478700e+01, 6.059878e+01, 6.077759e+01
"rmax","MI",  0.553986059, 0.13484333, 3.800805e-01, 3.893013e-01, 4.447928e-01, 5.381861e-01, 6.606811e-01, 7.486948e-01, 7.649665e-01
"treopen","MI",113.870435323,17.91098194, 1.023753e+02, 1.029361e+02, 1.067198e+02, 1.077610e+02, 1.101282e+02, 1.498657e+02, 1.574384e+02
"log10ys","MN", -0.027802408, 0.08393512,-2.311400e-01,-1.956042e-01,-1.992023e-02, 2.062171e-03, 1.097714e-02, 2.410072e-02, 2.640066e-02
"thetamin","MN",  0.420819382, 0.24712637,-2.179086e-05, 2.550748e-02, 3.437532e-01, 4.613366e-01, 5.427507e-01, 7.494137e-01, 7.887836e-01
"tautheta","MN", 17.614543571, 1.64860483, 1.533048e+01, 1.533890e+01, 1.679924e+01, 1.785388e+01, 1.841732e+01, 1.992473e+01, 2.017562e+01
"ntheta","MN",  4.879776989, 2.16292295, 2.436289e+00, 2.506722e+00, 3.458152e+00, 4.484636e+00, 5.672028e+00, 8.485136e+00, 8.753620e+00
"taus","MN", 33.928144925,16.50810830, 2.214721e+01, 2.251766e+01, 2.628256e+01, 2.994909e+01, 3.212725e+01, 6.652913e+01, 7.378947e+01
"taur","MN", 48.789454832,16.81908651, 1.628301e+01, 1.908508e+01, 4.386943e+01, 5.381993e+01, 5.807346e+01, 6.567688e+01, 6.592068e+01
"rmax","MN",  0.483104556, 0.19703840, 2.181435e-01, 2.300032e-01, 3.427243e-01, 4.723933e-01, 6.166342e-01, 7.743862e-01, 8.016820e-01
"treopen","MN",111.542688496,15.67581281, 1.003651e+02, 1.006082e+02, 1.042090e+02, 1.075196e+02, 1.104354e+02, 1.424206e+02, 1.491681e+02
"log10ys","MO",  0.020995692, 0.02551736,-1.417006e-02,-1.276801e-02, 4.063280e-03, 1.872428e-02, 4.104743e-02, 5.538175e-02, 5.708878e-02
"thetamin","MO",  0.474249785, 0.25657671,-6.346462e-04, 3.804292e-02, 3.817126e-01, 5.343406e-01, 6.161519e-01, 7.811828e-01, 8.061147e-01
"tautheta","MO", 18.557989510, 1.83155496, 1.568432e+01, 1.580714e+01, 1.766986e+01, 1.865365e+01, 1.987337e+01, 2.072398e+01, 2.074703e+01
"ntheta","MO",  4.342818633, 1.20602551, 3.218233e+00, 3.236669e+00, 3.473044e+00, 3.758513e+00, 5.239042e+00, 6.253417e+00, 6.368640e+00
"taus","MO", 31.626380530, 9.34460921, 2.218871e+01, 2.257625e+01, 2.551543e+01, 2.977600e+01, 3.328363e+01, 4.895027e+01, 5.127474e+01
"taur","MO", 42.223421029,11.96359239, 2.529442e+01, 2.623731e+01, 3.405413e+01, 4.119608e+01, 5.143412e+01, 5.881615e+01, 5.991999e+01
"rmax","MO",  0.572918151, 0.18424120, 2.811704e-01, 3.003054e-01, 4.883995e-01, 5.753018e-01, 6.698419e-01, 8.428526e-01, 8.698481e-01
"treopen","MO",110.184370040, 8.61633289, 1.006058e+02, 1.010761e+02, 1.049575e+02, 1.086387e+02, 1.115666e+02, 1.254975e+02, 1.269591e+02
"log10ys","MS",  0.010258970, 0.03205251,-2.762142e-02,-2.736367e-02,-1.171071e-02, 9.414464e-03, 2.228942e-02, 6.014984e-02, 6.297693e-02
"thetamin","MS",  0.516188211, 0.26540145, 1.897177e-03, 4.910584e-02, 4.306967e-01, 5.945338e-01, 6.603872e-01, 8.156246e-01, 8.420936e-01
"tautheta","MS", 18.821960808, 2.77029896, 1.404424e+01, 1.436640e+01, 1.792261e+01, 1.906214e+01, 2.038557e+01, 2.238167e+01, 2.264453e+01
"ntheta","MS",  4.356172362, 1.45858672, 2.179608e+00, 2.224116e+00, 3.648865e+00, 4.491842e+00, 5.461766e+00, 6.126531e+00, 6.264168e+00
"taus","MS", 31.841309391,13.51027078, 1.900195e+01, 1.939518e+01, 2.181760e+01, 2.693319e+01, 3.862298e+01, 5.323071e+01, 5.398164e+01
"taur","MS", 36.687941757,17.95206256, 2.927711e+00, 6.340955e+00, 3.029160e+01, 3.891781e+01, 4.724232e+01, 5.966372e+01, 6.201225e+01
"rmax","MS",  0.610667525, 0.19776860, 3.654663e-01, 3.657908e-01, 4.758710e-01, 6.160332e-01, 7.173882e-01, 9.150615e-01, 9.492158e-01
"treopen","MS",110.663270199,11.30111308, 1.001444e+02, 1.002509e+02, 1.010962e+02, 1.072648e+02, 1.172340e+02, 1.287937e+02, 1.298668e+02
"log10ys","MT", -0.196394489, 0.57930175,-1.628735e+00,-1.348283e+00,-2.230930e-02, 3.234338e-03, 2.043333e-02, 4.390328e-02, 4.489615e-02
"thetamin","MT",  0.471636883, 0.25879793, 1.897177e-03, 3.971715e-02, 3.726403e-01, 5.333308e-01, 5.930413e-01, 7.994867e-01, 8.278870e-01
"tautheta","MT", 19.231437247, 2.40851765, 1.588513e+01, 1.618838e+01, 1.766953e+01, 1.890702e+01, 2.047604e+01, 2.310863e+01, 2.356044e+01
"ntheta","MT",  3.725253723, 1.13054680, 2.008418e+00, 2.185947e+00, 3.178507e+00, 3.387013e+00, 4.467461e+00, 5.393742e+00, 5.477675e+00
"taus","MT", 26.582897941,14.59220198, 6.513490e+00, 7.616763e+00, 1.859152e+01, 2.573228e+01, 3.303822e+01, 5.065598e+01, 5.398164e+01
"taur","MT", 47.507229802,15.65134588, 2.565460e+01, 2.748081e+01, 3.907421e+01, 4.476539e+01, 5.403624e+01, 7.287662e+01, 7.511472e+01
"rmax","MT",  0.781383748, 0.27357204, 3.673206e-01, 3.764892e-01, 6.435645e-01, 8.421883e-01, 9.264873e-01, 1.127790e+00, 1.152751e+00
"treopen","MT",105.814335188,12.84611988, 9.007393e+01, 9.060812e+01, 9.844324e+01, 1.036329e+02, 1.114964e+02, 1.274325e+02, 1.298668e+02
"log10ys","NC",  0.048956987, 0.11352587,-1.853811e-02,-1.794623e-02, 8.242525e-04, 1.358753e-02, 2.945448e-02, 2.758244e-01, 3.257372e-01
"thetamin","NC",  0.472539769, 0.25279029, 3.000393e-04, 3.914864e-02, 4.202276e-01, 5.223306e-01, 5.919627e-01, 7.859110e-01, 8.196401e-01
"tautheta","NC", 18.639743523, 2.17019152, 1.508472e+01, 1.526472e+01, 1.764086e+01, 1.885688e+01, 2.028786e+01, 2.104922e+01, 2.108487e+01
"ntheta","NC",  4.233728869, 1.28057699, 3.107105e+00, 3.117242e+00, 3.197536e+00, 3.791216e+00, 5.003673e+00, 6.459734e+00, 6.754151e+00
"taus","NC", 32.661732711,12.40802207, 2.231838e+01, 2.300811e+01, 2.659904e+01, 2.828762e+01, 3.276764e+01, 5.719830e+01, 6.167472e+01
"taur","NC", 43.924499357,13.23634826, 2.359208e+01, 2.414685e+01, 3.650799e+01, 4.711520e+01, 5.183958e+01, 5.876418e+01, 5.876652e+01
"rmax","NC",  0.479802949, 0.15915133, 2.597909e-01, 2.699303e-01, 3.966522e-01, 4.541250e-01, 5.747403e-01, 7.148273e-01, 7.278970e-01
"treopen","NC",111.301476234,11.39974045, 1.006720e+02, 1.009696e+02, 1.062204e+02, 1.081598e+02, 1.116005e+02, 1.332974e+02, 1.367594e+02
"log10ys","ND", -0.138309314, 0.40268613,-1.133560e+00,-9.397629e-01,-1.809157e-02,-4.259051e-03, 2.065641e-02, 2.997308e-02, 3.013132e-02
"thetamin","ND",  0.478731920, 0.26185170, 1.897177e-03, 3.701351e-02, 3.708316e-01, 5.751126e-01, 6.148495e-01, 7.822546e-01, 8.173980e-01
"tautheta","ND", 18.721624150, 1.82814734, 1.588513e+01, 1.607072e+01, 1.801944e+01, 1.859546e+01, 1.956168e+01, 2.148241e+01, 2.172149e+01
"ntheta","ND",  4.241596477, 1.70612364, 2.077101e+00, 2.233513e+00, 3.086349e+00, 3.994488e+00, 4.979163e+00, 7.129846e+00, 7.480306e+00
"taus","ND", 32.018314972,10.95015626, 2.213515e+01, 2.233838e+01, 2.371013e+01, 2.910171e+01, 3.530194e+01, 5.178315e+01, 5.398164e+01
"taur","ND", 40.538168979,11.90039073, 2.108968e+01, 2.259914e+01, 3.103683e+01, 4.419223e+01, 4.963461e+01, 5.350833e+01, 5.431164e+01
"rmax","ND",  0.647238483, 0.22276960, 2.944099e-01, 3.071693e-01, 5.604799e-01, 6.896559e-01, 7.412451e-01, 9.357437e-01, 9.524971e-01
"treopen","ND",110.739939122, 9.61625110, 1.017413e+02, 1.021115e+02, 1.041167e+02, 1.072231e+02, 1.139558e+02, 1.281044e+02, 1.298668e+02
"log10ys","NE", -0.063487129, 0.20243029,-5.604988e-01,-4.671773e-01,-2.481910e-02, 5.556803e-03, 1.729982e-02, 4.389004e-02, 4.551456e-02
"thetamin","NE",  0.510995417, 0.27274161,-2.001294e-03, 3.843216e-02, 4.214658e-01, 5.840318e-01, 6.701555e-01, 8.069642e-01, 8.215393e-01
"tautheta","NE", 17.148084464, 1.69433868, 1.442259e+01, 1.466604e+01, 1.646487e+01, 1.720534e+01, 1.766413e+01, 1.986621e+01, 2.024271e+01
"ntheta","NE",  3.935821141, 1.70785088, 2.450275e+00, 2.464415e+00, 2.709975e+00, 3.196073e+00, 4.996037e+00, 6.899670e+00, 7.281109e+00
"taus","NE", 31.537453621, 8.35679370, 1.963344e+01, 1.977107e+01, 2.860160e+01, 3.169591e+01, 3.597065e+01, 4.345015e+01, 4.478115e+01
"taur","NE", 47.610301748,12.61588110, 3.115824e+01, 3.153988e+01, 3.870449e+01, 4.641884e+01, 5.826523e+01, 6.379280e+01, 6.423790e+01
"rmax","NE",  0.549901313, 0.21592731, 2.238203e-01, 2.496933e-01, 4.141295e-01, 5.318668e-01, 7.113102e-01, 8.401522e-01, 8.574005e-01
"treopen","NE",108.685538085, 8.36638166, 9.631535e+01, 9.669962e+01, 1.042839e+02, 1.087468e+02, 1.148650e+02, 1.197578e+02, 1.205949e+02
"log10ys","NH", -0.016112373, 0.05858748,-1.468297e-01,-1.260262e-01,-2.659957e-02,-7.015418e-03, 1.991572e-02, 3.834518e-02, 4.039861e-02
"thetamin","NH",  0.439544505, 0.24372987, 1.897177e-03, 3.325316e-02, 3.843762e-01, 4.840987e-01, 5.561063e-01, 7.513503e-01, 7.890018e-01
"tautheta","NH", 18.250010690, 1.39974943, 1.588513e+01, 1.615928e+01, 1.765763e+01, 1.793974e+01, 1.919402e+01, 2.015547e+01, 2.021473e+01
"ntheta","NH",  4.682003076, 1.66261459, 3.055994e+00, 3.067869e+00, 3.292710e+00, 4.170349e+00, 5.840532e+00, 7.135851e+00, 7.179707e+00
"taus","NH", 35.903649204, 8.19911427, 2.836298e+01, 2.877283e+01, 3.088457e+01, 3.297230e+01, 3.805978e+01, 5.150271e+01, 5.398164e+01
"taur","NH", 41.345489299, 5.87479700, 3.025080e+01, 3.172227e+01, 3.951911e+01, 4.164097e+01, 4.354793e+01, 4.976593e+01, 5.081168e+01
"rmax","NH",  0.533117421, 0.19808595, 2.409795e-01, 2.630892e-01, 4.223053e-01, 5.213038e-01, 6.169914e-01, 8.435495e-01, 8.692969e-01
"treopen","NH",114.153659894, 7.31774310, 1.058147e+02, 1.063123e+02, 1.105340e+02, 1.123937e+02, 1.159359e+02, 1.277100e+02, 1.298668e+02
"log10ys","NJ",  0.134389270, 0.37089940,-2.230366e-02,-2.157452e-02,-6.093941e-03, 7.947428e-03, 1.922284e-02, 8.737429e-01, 1.051136e+00
"thetamin","NJ",  0.342074998, 0.21918952, 2.276633e-03, 2.395518e-02, 2.569837e-01, 3.507004e-01, 4.162070e-01, 6.825410e-01, 7.228312e-01
"tautheta","NJ", 17.625954014, 1.73174338, 1.512149e+01, 1.513986e+01, 1.650277e+01, 1.796504e+01, 1.905067e+01, 1.950268e+01, 1.955120e+01
"ntheta","NJ",  4.291887910, 1.23016065, 3.280322e+00, 3.293589e+00, 3.574940e+00, 3.902576e+00, 4.347550e+00, 6.627826e+00, 6.906655e+00
"taus","NJ", 39.047619269,21.09586119, 2.896483e+01, 2.899096e+01, 2.954055e+01, 3.211747e+01, 3.368124e+01, 8.142382e+01, 9.086463e+01
"taur","NJ", 47.267137487,19.07852515, 9.639904e-01, 9.565386e+00, 5.078646e+01, 5.225123e+01, 5.463272e+01, 6.082386e+01, 6.207042e+01
"rmax","NJ",  0.363040334, 0.08689133, 2.572420e-01, 2.583375e-01, 3.197955e-01, 3.549175e-01, 3.974571e-01, 5.089381e-01, 5.289998e-01
"treopen","NJ",116.673573283,20.14192084, 1.049091e+02, 1.054659e+02, 1.082017e+02, 1.095644e+02, 1.128358e+02, 1.570428e+02, 1.659861e+02
"log10ys","NM", -0.133016974, 0.41116806,-1.148865e+00,-9.522808e-01,-1.358769e-02, 8.335579e-03, 2.078644e-02, 4.856488e-02, 5.111430e-02
"thetamin","NM",  0.469332379, 0.25617594, 4.352086e-04, 3.811270e-02, 3.595160e-01, 5.401503e-01, 6.152566e-01, 7.770105e-01, 8.071639e-01
"tautheta","NM", 19.724384292, 2.26642483, 1.632262e+01, 1.667469e+01, 1.885128e+01, 1.937160e+01, 2.018648e+01, 2.329474e+01, 2.346677e+01
"ntheta","NM",  4.465926216, 1.34544158, 2.807500e+00, 2.839915e+00, 3.624267e+00, 4.389477e+00, 5.200711e+00, 6.595672e+00, 6.882027e+00
"taus","NM", 33.010223453,15.89479170, 2.041624e+01, 2.090813e+01, 2.503660e+01, 2.876384e+01, 3.305338e+01, 6.417215e+01, 7.059056e+01
"taur","NM", 40.988227979,18.25682470, 1.245375e+01, 1.452317e+01, 2.633166e+01, 4.313042e+01, 5.646772e+01, 6.168920e+01, 6.178687e+01
"rmax","NM",  0.461851390, 0.12885692, 2.333332e-01, 2.579420e-01, 3.863174e-01, 4.660464e-01, 5.606074e-01, 6.188749e-01, 6.253815e-01
"treopen","NM",112.734607745,14.76433139, 1.015615e+02, 1.017958e+02, 1.045008e+02, 1.079499e+02, 1.134856e+02, 1.417450e+02, 1.469132e+02
"log10ys","NV", -0.065201038, 0.15468200,-4.438371e-01,-3.754402e-01,-3.620977e-02,-9.595933e-03, 2.084657e-03, 1.710239e-02, 2.001961e-02
"thetamin","NV",  0.395196221, 0.25183618, 2.011228e-03, 2.402233e-02, 2.404950e-01, 4.562095e-01, 5.068080e-01, 7.550619e-01, 7.984121e-01
"tautheta","NV", 17.700160487, 1.02388193, 1.585471e+01, 1.596282e+01, 1.738507e+01, 1.796763e+01, 1.840954e+01, 1.875362e+01, 1.882479e+01
"ntheta","NV",  7.142660143, 1.52399052, 5.456859e+00, 5.474413e+00, 5.587574e+00, 7.264818e+00, 8.039181e+00, 9.412853e+00, 9.602829e+00
"taus","NV", 36.093668000, 9.76594177, 2.700276e+01, 2.754622e+01, 3.129538e+01, 3.355010e+01, 3.627859e+01, 5.514853e+01, 5.861989e+01
"taur","NV", 48.140761508,10.22713335, 3.314116e+01, 3.328727e+01, 4.079458e+01, 5.272169e+01, 5.423412e+01, 5.974268e+01, 6.085578e+01
"rmax","NV",  0.447933858, 0.13169772, 2.387915e-01, 2.509711e-01, 3.822528e-01, 4.491081e-01, 5.393135e-01, 6.254236e-01, 6.395435e-01
