"variable","State.Abbr","value.mean","value.sd","value.0%","value.2.5%","value.25%","value.50%","value.75%","value.97.5%","value.100%"
"treopen","NV",113.793828487, 9.09507320, 1.054094e+02, 1.056144e+02, 1.095321e+02, 1.117615e+02, 1.140282e+02, 1.313665e+02, 1.344746e+02
"log10ys","NY",  0.097033322, 0.28207587,-4.215341e-02,-3.803390e-02,-1.318097e-02, 2.486774e-03, 2.197846e-02, 6.597021e-01, 7.928786e-01
"thetamin","NY",  0.330676432, 0.22597804, 8.211579e-04, 1.439128e-02, 2.523057e-01, 3.413742e-01, 3.980614e-01, 6.870288e-01, 7.349113e-01
"tautheta","NY", 17.769186282, 1.87892837, 1.456888e+01, 1.470754e+01, 1.700651e+01, 1.836414e+01, 1.891525e+01, 1.964131e+01, 1.964863e+01
"ntheta","NY",  3.960264831, 0.64910635, 2.848533e+00, 2.954071e+00, 3.476719e+00, 4.086788e+00, 4.453802e+00, 4.697357e+00, 4.717898e+00
"taus","NY", 36.631956749,18.65293906, 2.569487e+01, 2.572005e+01, 2.860208e+01, 3.177687e+01, 3.311140e+01, 7.360155e+01, 8.217546e+01
"taur","NY", 48.144020099,16.21318375, 9.155417e+00, 1.563664e+01, 5.049566e+01, 5.301986e+01, 5.645461e+01, 5.845096e+01, 5.885024e+01
"rmax","NY",  0.308739605, 0.14792307, 8.165089e-02, 9.719004e-02, 2.209047e-01, 3.060953e-01, 4.064457e-01, 5.101372e-01, 5.214544e-01
"treopen","NY",114.401143030,17.67424494, 1.043796e+02, 1.045073e+02, 1.053614e+02, 1.098702e+02, 1.113761e+02, 1.495231e+02, 1.575367e+02
"log10ys","OH",  0.059238968, 0.15234736,-4.540102e-02,-3.929768e-02, 8.860261e-04, 8.368014e-03, 3.457177e-02, 3.632671e-01, 4.300606e-01
"thetamin","OH",  0.467677808, 0.25749178,-1.511930e-03, 3.450414e-02, 3.767794e-01, 5.148635e-01, 6.292582e-01, 7.746103e-01, 8.004588e-01
"tautheta","OH", 17.492589406, 1.83197274, 1.488326e+01, 1.495683e+01, 1.633987e+01, 1.769565e+01, 1.885629e+01, 1.968999e+01, 1.982119e+01
"ntheta","OH",  4.568612593, 1.55671990, 2.968544e+00, 3.009416e+00, 3.893707e+00, 4.397685e+00, 4.637597e+00, 7.494748e+00, 8.062245e+00
"taus","OH", 33.444074060,10.12725535, 2.595316e+01, 2.602991e+01, 2.736868e+01, 2.996873e+01, 3.513861e+01, 5.309026e+01, 5.671128e+01
"taur","OH", 47.210840380, 8.82559941, 3.391152e+01, 3.471048e+01, 3.871762e+01, 5.042898e+01, 5.418633e+01, 5.627769e+01, 5.646538e+01
"rmax","OH",  0.624730198, 0.17979893, 3.243131e-01, 3.586366e-01, 5.309274e-01, 6.117538e-01, 7.254539e-01, 8.666315e-01, 8.743339e-01
"treopen","OH",110.936663466, 9.08974823, 1.032002e+02, 1.036507e+02, 1.065179e+02, 1.069120e+02, 1.123487e+02, 1.286563e+02, 1.315945e+02
"log10ys","OK",  0.007631514, 0.03663496,-6.631236e-02,-5.672104e-02, 3.692843e-04, 9.035700e-03, 2.543962e-02, 5.127273e-02, 5.262767e-02
"thetamin","OK",  0.516862428, 0.26136253,-9.554830e-04, 5.075019e-02, 4.415702e-01, 5.766813e-01, 6.849993e-01, 8.011031e-01, 8.249540e-01
"tautheta","OK", 18.903875241, 2.09806018, 1.573297e+01, 1.587607e+01, 1.794870e+01, 1.885925e+01, 2.014325e+01, 2.179997e+01, 2.197580e+01
"ntheta","OK",  4.552616706, 1.44417737, 3.087799e+00, 3.123233e+00, 3.554355e+00, 4.150187e+00, 5.106147e+00, 7.026882e+00, 7.222677e+00
"taus","OK", 30.699033943,10.75580541, 1.850575e+01, 1.913613e+01, 2.241313e+01, 2.787727e+01, 3.720323e+01, 4.718639e+01, 4.790465e+01
"taur","OK", 36.468482264,17.00449469, 2.766473e+00, 6.874557e+00, 2.917748e+01, 4.072757e+01, 4.548759e+01, 5.708323e+01, 5.925793e+01
"rmax","OK",  0.681707554, 0.20354784, 2.911307e-01, 3.323745e-01, 6.316908e-01, 6.950201e-01, 8.005309e-01, 9.414110e-01, 9.681811e-01
"treopen","OK",109.602909184, 9.27711559, 1.004816e+02, 1.005656e+02, 1.012749e+02, 1.070183e+02, 1.170692e+02, 1.230625e+02, 1.236376e+02
"log10ys","OR", -0.078592762, 0.23134017,-6.494220e-01,-5.388463e-01,-1.582119e-02,-4.241032e-03, 1.133216e-02, 3.115076e-02, 3.351359e-02
"thetamin","OR",  0.438677907, 0.25760295,-8.495451e-04, 3.291630e-02, 3.530879e-01, 4.529628e-01, 5.519661e-01, 7.933885e-01, 8.180150e-01
"tautheta","OR", 18.171281954, 1.63912198, 1.517169e+01, 1.538848e+01, 1.753632e+01, 1.864551e+01, 1.913154e+01, 1.991484e+01, 1.996834e+01
"ntheta","OR",  3.973787357, 0.95034139, 2.797920e+00, 2.840586e+00, 3.210654e+00, 3.927220e+00, 4.476971e+00, 5.389933e+00, 5.447457e+00
"taus","OR", 26.005727327,22.88088855,-1.472531e+01,-1.105263e+01, 1.942909e+01, 2.933148e+01, 3.402232e+01, 5.878527e+01, 6.312999e+01
"taur","OR", 47.751807407,28.09323463, 1.892460e+01, 1.945415e+01, 2.468214e+01, 4.433708e+01, 5.900191e+01, 9.562805e+01, 1.008439e+02
"rmax","OR",  0.458135918, 0.17733321, 2.197879e-01, 2.284346e-01, 3.338418e-01, 4.292502e-01, 6.477159e-01, 6.603635e-01, 6.613040e-01
"treopen","OR",104.177009281,22.03897476, 6.367028e+01, 6.756469e+01, 9.856063e+01, 1.069844e+02, 1.124481e+02, 1.347964e+02, 1.383017e+02
"log10ys","PA",  0.044910634, 0.10734481,-1.986009e-02,-1.675476e-02, 1.900629e-03, 7.190203e-03, 2.328113e-02, 2.602231e-01, 3.074059e-01
"thetamin","PA",  0.409174357, 0.24242735,-8.585395e-04, 2.598499e-02, 3.122350e-01, 4.570997e-01, 5.119357e-01, 7.441387e-01, 7.818268e-01
"tautheta","PA", 17.277267498, 1.67436032, 1.480246e+01, 1.481768e+01, 1.644277e+01, 1.750298e+01, 1.867072e+01, 1.900328e+01, 1.900640e+01
"ntheta","PA",  4.722608912, 1.26220341, 2.874404e+00, 2.958081e+00, 4.076826e+00, 4.722526e+00, 5.317699e+00, 6.549156e+00, 6.649451e+00
"taus","PA", 37.404575797,16.77490731, 2.796645e+01, 2.798906e+01, 3.038385e+01, 3.248050e+01, 3.383413e+01, 7.089384e+01, 7.845460e+01
"taur","PA", 47.364726881,14.59884956, 1.401590e+01, 1.858509e+01, 4.741917e+01, 5.316121e+01, 5.403022e+01, 5.892054e+01, 5.968477e+01
"rmax","PA",  0.433470617, 0.16312231, 2.724018e-01, 2.738706e-01, 3.003690e-01, 3.881194e-01, 5.543855e-01, 6.829510e-01, 7.044161e-01
"treopen","PA",114.681843295,15.86083690, 1.053710e+02, 1.054873e+02, 1.068222e+02, 1.102432e+02, 1.117868e+02, 1.464320e+02, 1.532571e+02
"log10ys","RI",  0.091434188, 0.24473843,-2.138304e-02,-1.912778e-02,-4.213584e-03, 7.462834e-03, 2.078635e-02, 5.806325e-01, 6.955366e-01
"thetamin","RI",  0.400812908, 0.24181217,-1.906192e-03, 2.466264e-02, 3.143143e-01, 4.295151e-01, 5.180735e-01, 7.385167e-01, 7.811122e-01
"tautheta","RI", 17.366896225, 1.68239972, 1.481161e+01, 1.489765e+01, 1.625350e+01, 1.775573e+01, 1.850966e+01, 1.939147e+01, 1.951284e+01
"ntheta","RI",  3.907743854, 0.95720179, 2.895006e+00, 2.932547e+00, 3.114221e+00, 3.746171e+00, 4.302790e+00, 5.401223e+00, 5.443129e+00
"taus","RI", 37.873754484,10.02407253, 2.636420e+01, 2.731944e+01, 3.332702e+01, 3.703125e+01, 3.816438e+01, 5.665121e+01, 6.056764e+01
"taur","RI", 47.162516053,10.48277767, 2.502264e+01, 2.842929e+01, 4.613749e+01, 4.764878e+01, 5.147038e+01, 6.053100e+01, 6.226158e+01
"rmax","RI",  0.569355199, 0.24624122, 2.610411e-01, 2.785691e-01, 3.797800e-01, 5.283514e-01, 7.530000e-01, 9.379277e-01, 9.739960e-01
"treopen","RI",115.240650709, 9.60072021, 1.037372e+02, 1.042442e+02, 1.108348e+02, 1.152301e+02, 1.162371e+02, 1.325698e+02, 1.358709e+02
"log10ys","SC",  0.044629719, 0.10180706,-2.100893e-02,-2.096293e-02,-7.269218e-04, 1.072566e-02, 4.063847e-02, 2.462924e-01, 2.898214e-01
"thetamin","SC",  0.502983070, 0.25854625,-1.424811e-03, 4.604571e-02, 4.323318e-01, 5.814007e-01, 6.261830e-01, 8.030135e-01, 8.343320e-01
"tautheta","SC", 19.572317215, 2.33705286, 1.659395e+01, 1.663349e+01, 1.800054e+01, 1.932722e+01, 2.171503e+01, 2.246119e+01, 2.258837e+01
"ntheta","SC",  5.842727978, 2.55821939, 3.038637e+00, 3.108770e+00, 4.212836e+00, 4.805584e+00, 7.855602e+00, 9.818459e+00, 1.012471e+01
"taus","SC", 29.872140831, 7.53749694, 2.330108e+01, 2.339898e+01, 2.439783e+01, 2.834777e+01, 3.212726e+01, 4.343320e+01, 4.561812e+01
"taur","SC", 41.325311626,10.47624363, 2.370850e+01, 2.520996e+01, 3.434488e+01, 4.293097e+01, 4.988540e+01, 5.236909e+01, 5.240751e+01
"rmax","SC",  0.682887762, 0.22260108, 3.136956e-01, 3.360647e-01, 5.291370e-01, 7.453618e-01, 8.637770e-01, 9.190363e-01, 9.305203e-01
"treopen","SC",109.444458046, 6.62014998, 1.016952e+02, 1.022969e+02, 1.054284e+02, 1.075148e+02, 1.116082e+02, 1.210762e+02, 1.222121e+02
"log10ys","SD", -0.137886355, 0.42317271,-1.183704e+00,-9.811319e-01,-1.065983e-02, 7.399361e-03, 2.068483e-02, 4.369081e-02, 4.506177e-02
"thetamin","SD",  0.495614702, 0.26417086, 1.897177e-03, 4.326851e-02, 3.802528e-01, 5.953591e-01, 6.275380e-01, 8.005383e-01, 8.306472e-01
"tautheta","SD", 18.409288827, 1.73903656, 1.588513e+01, 1.602536e+01, 1.718845e+01, 1.868159e+01, 1.910776e+01, 2.104876e+01, 2.131686e+01
"ntheta","SD",  3.340633666, 1.11139795, 1.827803e+00, 1.964516e+00, 2.613222e+00, 3.229870e+00, 3.736341e+00, 5.242118e+00, 5.477675e+00
"taus","SD", 32.817827729,10.78635926, 2.231770e+01, 2.256465e+01, 2.646877e+01, 2.985170e+01, 3.460139e+01, 5.222447e+01, 5.398164e+01
"taur","SD", 44.408901770,13.11648817, 2.250505e+01, 2.470992e+01, 3.529224e+01, 4.606250e+01, 5.387121e+01, 5.958991e+01, 6.003923e+01
"rmax","SD",  0.752148561, 0.32472184, 3.048011e-01, 3.157420e-01, 5.142026e-01, 8.063796e-01, 9.287961e-01, 1.218966e+00, 1.266033e+00
"treopen","SD",111.227116557, 9.66482920, 1.021025e+02, 1.021504e+02, 1.051675e+02, 1.088115e+02, 1.131646e+02, 1.283670e+02, 1.298668e+02
"log10ys","TN",  0.054716791, 0.13039120,-2.272328e-02,-2.046679e-02, 1.272023e-03, 8.623507e-03, 3.270672e-02, 3.160182e-01, 3.730630e-01
"thetamin","TN",  0.492112381, 0.26401993,-1.393569e-03, 3.679476e-02, 4.120286e-01, 5.701996e-01, 6.300600e-01, 7.977262e-01, 8.283638e-01
"tautheta","TN", 18.766088419, 2.21388229, 1.559402e+01, 1.563992e+01, 1.736705e+01, 1.911353e+01, 2.059106e+01, 2.118144e+01, 2.126380e+01
"ntheta","TN",  4.164793723, 0.90602820, 3.061398e+00, 3.139730e+00, 3.569956e+00, 3.816033e+00, 4.808416e+00, 5.530303e+00, 5.578271e+00
"taus","TN", 28.712888714, 7.60256787, 1.967420e+01, 2.011282e+01, 2.263328e+01, 2.776446e+01, 3.434644e+01, 3.962628e+01, 4.070141e+01
"taur","TN", 39.933351055,12.52438040, 2.429169e+01, 2.501518e+01, 3.231226e+01, 3.760721e+01, 4.658312e+01, 6.082287e+01, 6.341529e+01
"rmax","TN",  0.582331582, 0.18853460, 3.146353e-01, 3.353805e-01, 4.520111e-01, 5.686993e-01, 6.807846e-01, 8.667695e-01, 8.841189e-01
"treopen","TN",107.478977133, 6.63583840, 9.959402e+01, 9.985607e+01, 1.025032e+02, 1.058233e+02, 1.130654e+02, 1.164289e+02, 1.165578e+02
"log10ys","TX",  0.042757529, 0.09267726,-1.436659e-02,-1.432708e-02, 3.183456e-03, 1.524635e-02, 2.821259e-02, 2.276576e-01, 2.677579e-01
"thetamin","TX",  0.440441949, 0.24888337,-2.422479e-03, 2.836967e-02, 3.426784e-01, 5.097673e-01, 5.591813e-01, 7.496519e-01, 7.781952e-01
"tautheta","TX", 18.480160335, 1.96753469, 1.494502e+01, 1.509916e+01, 1.810561e+01, 1.927698e+01, 1.973093e+01, 2.001377e+01, 2.001994e+01
"ntheta","TX",  3.977864147, 1.25785121, 2.344372e+00, 2.369436e+00, 3.031034e+00, 4.105120e+00, 4.741824e+00, 5.752990e+00, 5.912695e+00
"taus","TX", 27.233301267, 8.96584876, 1.767206e+01, 1.789782e+01, 1.921404e+01, 2.590802e+01, 3.452113e+01, 3.959140e+01, 4.047605e+01
"taur","TX", 43.365816179,13.09810593, 2.305139e+01, 2.405020e+01, 3.344721e+01, 4.753459e+01, 5.409496e+01, 5.612351e+01, 5.641692e+01
"rmax","TX",  0.467436228, 0.14034872, 2.585881e-01, 2.755608e-01, 3.723178e-01, 4.595169e-01, 5.647772e-01, 6.697763e-01, 6.888798e-01
"treopen","TX",105.713461601, 7.74316524, 9.668203e+01, 9.706002e+01, 9.892062e+01, 1.051640e+02, 1.113347e+02, 1.159412e+02, 1.163018e+02
"log10ys","UT", -0.071591341, 0.21717134,-6.063233e-01,-5.051057e-01,-2.161774e-02, 1.549839e-03, 1.724639e-02, 3.631592e-02, 3.892014e-02
"thetamin","UT",  0.472158731, 0.24545761,-1.467385e-03, 4.403278e-02, 4.157190e-01, 5.179226e-01, 5.945192e-01, 7.740734e-01, 8.051396e-01
"tautheta","UT", 17.784605453, 1.03155880, 1.617298e+01, 1.625160e+01, 1.698065e+01, 1.814996e+01, 1.861567e+01, 1.876910e+01, 1.877897e+01
"ntheta","UT",  4.289843927, 1.08444627, 3.079415e+00, 3.094783e+00, 3.483526e+00, 4.021426e+00, 5.164444e+00, 5.779686e+00, 5.816292e+00
"taus","UT", 30.528975245, 6.37025068, 2.538761e+01, 2.539716e+01, 2.555238e+01, 2.917318e+01, 3.229209e+01, 4.225066e+01, 4.412076e+01
"taur","UT", 39.437863504, 9.07415808, 2.611991e+01, 2.682642e+01, 3.068377e+01, 4.239094e+01, 4.624782e+01, 4.942018e+01, 4.962834e+01
"rmax","UT",  0.502114677, 0.18074539, 2.022736e-01, 2.256166e-01, 4.008079e-01, 5.114756e-01, 6.323865e-01, 7.259953e-01, 7.351731e-01
"treopen","UT",108.313580698, 5.76944186, 1.026892e+02, 1.029012e+02, 1.039918e+02, 1.068738e+02, 1.107807e+02, 1.187061e+02, 1.202937e+02
"log10ys","VA",  0.036118804, 0.08059634,-1.863227e-02,-1.637538e-02, 2.767443e-03, 1.187363e-02, 2.322497e-02, 1.968794e-01, 2.319398e-01
"thetamin","VA",  0.446920876, 0.24185599, 1.577294e-03, 3.746249e-02, 3.949048e-01, 4.839740e-01, 5.755158e-01, 7.512262e-01, 7.875576e-01
"tautheta","VA", 17.985907165, 1.66137920, 1.539524e+01, 1.540299e+01, 1.735407e+01, 1.852261e+01, 1.931080e+01, 1.936048e+01, 1.936057e+01
"ntheta","VA",  3.976126764, 0.98944467, 2.597914e+00, 2.684706e+00, 3.436526e+00, 3.671722e+00, 4.871143e+00, 5.329893e+00, 5.402212e+00
"taus","VA", 36.981075551,12.34193602, 2.891914e+01, 2.913092e+01, 3.060901e+01, 3.229957e+01, 3.740022e+01, 6.141449e+01, 6.645091e+01
"taur","VA", 47.219843208, 9.78841139, 2.756346e+01, 3.019156e+01, 4.400389e+01, 4.803857e+01, 5.342958e+01, 5.776310e+01, 5.797423e+01
"rmax","VA",  0.407703750, 0.19785833, 1.814070e-01, 1.950616e-01, 3.079565e-01, 3.286927e-01, 4.914756e-01, 7.530555e-01, 7.862447e-01
"treopen","VA",114.966982716,11.62786796, 1.043586e+02, 1.051883e+02, 1.093727e+02, 1.106657e+02, 1.167111e+02, 1.375037e+02, 1.418462e+02
"log10ys","VT", -0.101412798, 0.28830518,-8.119235e-01,-6.747701e-01,-2.665881e-02,-1.384080e-02, 1.584380e-02, 3.925985e-02, 4.108793e-02
"thetamin","VT",  0.385211801, 0.23689094, 1.897177e-03, 2.506184e-02, 3.201333e-01, 4.129076e-01, 4.575479e-01, 7.388026e-01, 7.872310e-01
"tautheta","VT", 18.513144688, 1.48227465, 1.588513e+01, 1.620865e+01, 1.787868e+01, 1.849504e+01, 1.907501e+01, 2.059461e+01, 2.068260e+01
"ntheta","VT",  4.032650824, 0.95348707, 2.780229e+00, 2.816034e+00, 3.269569e+00, 4.041439e+00, 4.741570e+00, 5.371949e+00, 5.477675e+00
"taus","VT", 32.597746276,10.26168836, 2.366021e+01, 2.407957e+01, 2.627095e+01, 2.770439e+01, 3.620078e+01, 5.163933e+01, 5.398164e+01
"taur","VT", 45.661679318,11.37581547, 2.225067e+01, 2.515918e+01, 3.991419e+01, 5.035515e+01, 5.330601e+01, 5.549223e+01, 5.566116e+01
"rmax","VT",  0.497743123, 0.14972037, 3.288002e-01, 3.355412e-01, 4.038441e-01, 4.728809e-01, 5.342963e-01, 7.619644e-01, 7.891673e-01
"treopen","VT",111.110890964, 9.08238765, 1.023670e+02, 1.027976e+02, 1.058842e+02, 1.072981e+02, 1.139829e+02, 1.278818e+02, 1.298668e+02
"log10ys","WA", -0.047333808, 0.07564385,-2.073777e-01,-1.908394e-01,-5.243010e-02,-1.887167e-02,-4.635195e-03, 1.533758e-02, 1.896642e-02
"thetamin","WA",  0.415664591, 0.24091578, 1.227831e-03, 3.062197e-02, 3.499275e-01, 4.225276e-01, 5.420444e-01, 7.404345e-01, 7.670886e-01
"tautheta","WA", 18.142527047, 1.88680123, 1.524787e+01, 1.533359e+01, 1.712539e+01, 1.844415e+01, 1.939083e+01, 2.047556e+01, 2.061649e+01
"ntheta","WA",  3.337640604, 0.98359590, 2.200392e+00, 2.251444e+00, 2.768941e+00, 2.996945e+00, 3.958497e+00, 4.994041e+00, 5.203055e+00
"taus","WA", 26.354383839,22.76620304, 4.754348e+00, 5.441197e+00, 8.976744e+00, 2.280943e+01, 3.297191e+01, 6.763101e+01, 7.415229e+01
"taur","WA", 49.085250126,25.24793368, 1.881223e+01, 1.977111e+01, 2.540491e+01, 4.851570e+01, 7.371364e+01, 7.834123e+01, 7.931320e+01
"rmax","WA",  0.429692689, 0.12269657, 2.717218e-01, 2.728131e-01, 3.542007e-01, 4.185758e-01, 5.276814e-01, 5.841268e-01, 5.869383e-01
"treopen","WA",104.496910885,21.42477066, 8.537083e+01, 8.563198e+01, 8.755102e+01, 1.005839e+02, 1.109756e+02, 1.435794e+02, 1.494002e+02
"log10ys","WI", -0.017440981, 0.07666379,-2.051351e-01,-1.700084e-01,-5.384622e-04, 2.581456e-03, 1.630105e-02, 2.691559e-02, 2.807807e-02
"thetamin","WI",  0.455929574, 0.25952470,-1.220061e-03, 3.144030e-02, 3.367789e-01, 5.151997e-01, 6.125189e-01, 7.756474e-01, 8.054327e-01
"tautheta","WI", 17.831679765, 1.57361355, 1.546600e+01, 1.554657e+01, 1.680770e+01, 1.803688e+01, 1.904890e+01, 1.973362e+01, 1.982793e+01
"ntheta","WI",  5.220368657, 1.62213353, 2.774118e+00, 2.863348e+00, 4.429406e+00, 5.388658e+00, 5.996162e+00, 7.358091e+00, 7.424388e+00
"taus","WI", 34.739846714,10.97338061, 2.416286e+01, 2.454845e+01, 2.949414e+01, 3.248036e+01, 3.552595e+01, 5.581531e+01, 5.978257e+01
"taur","WI", 44.021465960, 9.61378644, 2.822210e+01, 2.916952e+01, 3.827969e+01, 4.545445e+01, 5.113620e+01, 5.552422e+01, 5.605844e+01
"rmax","WI",  0.607355046, 0.20709773, 2.793764e-01, 3.008589e-01, 4.973021e-01, 6.177212e-01, 7.352050e-01, 9.008469e-01, 9.329635e-01
"treopen","WI",112.571526479,10.30843194, 1.019901e+02, 1.024491e+02, 1.060006e+02, 1.116136e+02, 1.135720e+02, 1.319503e+02, 1.352486e+02
"log10ys","WV", -0.024331891, 0.09645268,-2.550391e-01,-2.149832e-01,-1.629021e-02, 1.506328e-03, 1.671596e-02, 4.876736e-02, 5.205407e-02
"thetamin","WV",  0.487514555, 0.27165458, 1.897177e-03, 3.416331e-02, 3.871255e-01, 5.583431e-01, 6.402416e-01, 8.114509e-01, 8.417334e-01
"tautheta","WV", 18.924218812, 2.20144057, 1.588513e+01, 1.589003e+01, 1.760029e+01, 1.914697e+01, 2.076299e+01, 2.129479e+01, 2.131179e+01
"ntheta","WV",  4.926103203, 1.40031110, 3.289225e+00, 3.290317e+00, 3.887992e+00, 4.876864e+00, 5.692676e+00, 7.023975e+00, 7.169553e+00
"taus","WV", 31.517304045,10.46912066, 2.042226e+01, 2.109369e+01, 2.531091e+01, 2.944463e+01, 3.281113e+01, 5.114370e+01, 5.398164e+01
"taur","WV", 44.127925138,10.89623852, 2.584553e+01, 2.800724e+01, 3.910740e+01, 4.255397e+01, 5.059147e+01, 6.035259e+01, 6.202403e+01
"rmax","WV",  0.684785675, 0.29557449, 3.246758e-01, 3.321386e-01, 4.683190e-01, 6.552157e-01, 9.061269e-01, 1.068369e+00, 1.075328e+00
"treopen","WV",110.441522857, 9.46634834, 1.017340e+02, 1.018942e+02, 1.048363e+02, 1.077948e+02, 1.116058e+02, 1.279615e+02, 1.298668e+02
"log10ys","WY", -0.197862402, 0.57693245,-1.624504e+00,-1.344792e+00,-2.255813e-02,-1.401667e-04, 2.110035e-02, 3.681920e-02, 3.686786e-02
"thetamin","WY",  0.542969297, 0.29266512, 1.897177e-03, 4.367015e-02, 4.262129e-01, 6.044066e-01, 7.728447e-01, 8.406260e-01, 8.532926e-01
"tautheta","WY", 20.292930612, 5.31432818, 1.588513e+01, 1.615763e+01, 1.793755e+01, 1.875166e+01, 1.958295e+01, 3.086590e+01, 3.279962e+01
"ntheta","WY",  4.406458302, 1.34912315, 2.056784e+00, 2.278212e+00, 3.759110e+00, 4.610276e+00, 4.941306e+00, 6.327091e+00, 6.507270e+00
"taus","WY", 30.794611221, 9.78727162, 2.464726e+01, 2.478461e+01, 2.556642e+01, 2.704768e+01, 3.016426e+01, 5.040706e+01, 5.398164e+01
"taur","WY", 41.258872086,11.34585138, 2.102636e+01, 2.270145e+01, 3.615143e+01, 4.362281e+01, 4.773227e+01, 5.517586e+01, 5.629800e+01
"rmax","WY",  0.916580877, 0.49164955, 3.390838e-01, 3.440252e-01, 5.833003e-01, 8.386105e-01, 1.217040e+00, 1.611954e+00, 1.619226e+00
"treopen","WY",111.087541834, 9.65230728, 1.034085e+02, 1.034619e+02, 1.049220e+02, 1.067777e+02, 1.137066e+02, 1.284609e+02, 1.298668e+02
